"Year","State","NMFS Name","Pounds","Dollars","Collection","Confidentiality"
"1996","OREGON","CRABS, DECAPODA (ORDER) **","713","592","Commercial","Public"
"1996","WASHINGTON","CRAB, DUNGENESS ","27,495,855","38,694,333","Commercial","Public"
"1995","ALASKA","CRAB, DUNGENESS ","5,671,882","9,385,665","Commercial","Public"
"1995","ALASKA","CRAB, KING **","14,287,223","41,305,911","Commercial","Public"
"1995","ALASKA","CRAB, SNOW ","74,005,359","174,488,599","Commercial","Public"
"1995","ALASKA","CRAB, SOUTHERN TANNER ","6,650,785","21,498,617","Commercial","Public"
"1995","ALASKA","CRABS, DECAPODA (ORDER) **","5,078,144","10,384,995","Commercial","Public"
"1995","CALIFORNIA","CRAB, DUNGENESS ","9,234,305","14,639,515","Commercial","Public"
"1995","CALIFORNIA","CRAB, KING **","115","292","Commercial","Public"
"1995","CALIFORNIA","CRAB, RED ROCK ","1,047,341","1,237,844","Commercial","Public"
"1995","CALIFORNIA","CRAB, SOUTHERN TANNER ","6,841","7,537","Commercial","Public"
"1995","CALIFORNIA","CRABS, DECAPODA (ORDER) **","74,677","52,170","Commercial","Public"
"1995","OREGON","CRAB, DUNGENESS ","11,924,577","20,044,326","Commercial","Public"
"1995","OREGON","CRAB, RED ROCK ","3,112","3,006","Commercial","Public"
"1995","OREGON","CRAB, SNOW/TANNER **","136,099","184,898","Commercial","Public"
"1995","OREGON","CRABS, DECAPODA (ORDER) **","274","332","Commercial","Public"
"1995","WASHINGTON","CRAB, DUNGENESS ","21,141,606","36,195,397","Commercial","Public"
"1994","ALASKA","CRAB, DUNGENESS ","4,578,381","5,507,182","Commercial","Public"
"1994","ALASKA","CRAB, KING **","12,966,229","57,141,985","Commercial","Public"
"1994","ALASKA","CRAB, SNOW ","147,992,955","199,346,511","Commercial","Public"
"1994","ALASKA","CRAB, SOUTHERN TANNER ","11,571,519","44,937,835","Commercial","Public"
"1994","ALASKA","CRABS, DECAPODA (ORDER) **","3,165,404","7,674,692","Commercial","Public"
"1994","CALIFORNIA","CRAB, DUNGENESS ","13,493,967","18,565,234","Commercial","Public"
"1994","CALIFORNIA","CRAB, KING **","313","543","Commercial","Public"
"1994","CALIFORNIA","CRAB, RED ROCK ","1,002,678","1,051,431","Commercial","Public"
"1994","CALIFORNIA","CRABS, DECAPODA (ORDER) **","95,979","65,963","Commercial","Public"
"1994","OREGON","CRAB, DUNGENESS ","10,610,347","14,462,422","Commercial","Public"
"1994","OREGON","CRAB, RED ROCK ","3,665","2,718","Commercial","Public"
"1994","OREGON","CRABS, DECAPODA (ORDER) **","3,397","2,745","Commercial","Public"
"1994","WASHINGTON","CRAB, DUNGENESS ","18,558,472","25,465,316","Commercial","Public"
"1993","ALASKA","CRAB, DUNGENESS ","5,078,926","4,991,650","Commercial","Public"
"1993","ALASKA","CRAB, KING **","26,963,626","91,660,530","Commercial","Public"
"1993","ALASKA","CRAB, SNOW ","229,213,048","173,055,858","Commercial","Public"
"1993","ALASKA","CRAB, SOUTHERN TANNER ","27,171,928","48,793,053","Commercial","Public"
"1993","ALASKA","CRABS, DECAPODA (ORDER) **","2,224,387","3,824,343","Commercial","Public"
"1993","CALIFORNIA","CRAB, DUNGENESS ","12,144,813","13,420,288","Commercial","Public"
"1993","CALIFORNIA","CRAB, KING **","88","259","Commercial","Public"
"1993","CALIFORNIA","CRAB, RED ROCK ","1,308,682","1,358,701","Commercial","Public"
"1993","CALIFORNIA","CRAB, SOUTHERN TANNER ","2,364","828","Commercial","Public"
"1993","CALIFORNIA","CRABS, DECAPODA (ORDER) **","153,317","52,330","Commercial","Public"
"1993","OREGON","CRAB, DUNGENESS ","10,431,645","11,897,687","Commercial","Public"
"1993","OREGON","CRAB, RED ROCK ","285","203","Commercial","Public"
"1993","OREGON","CRABS, DECAPODA (ORDER) **","1,312","1,096","Commercial","Public"
"1993","WASHINGTON","CRAB, DUNGENESS ","18,240,390","20,548,942","Commercial","Public"
"1992","ALASKA","CRAB, DUNGENESS ","6,213,304","5,448,746","Commercial","Public"
"1992","ALASKA","CRAB, KING **","19,251,865","71,577,009","Commercial","Public"
"1992","ALASKA","CRAB, SNOW ","312,976,182","160,164,650","Commercial","Public"
"1992","ALASKA","CRAB, SOUTHERN TANNER ","41,637,338","70,251,490","Commercial","Public"
"1992","ALASKA","CRABS, DECAPODA (ORDER) **","1,361,230","2,860,237","Commercial","Public"
"1992","CALIFORNIA","CRAB, DUNGENESS ","8,325,979","10,719,046","Commercial","Public"
"1992","CALIFORNIA","CRAB, KING **","29","43","Commercial","Public"
"1992","CALIFORNIA","CRAB, RED ROCK ","1,467,533","1,546,020","Commercial","Public"
"1992","CALIFORNIA","CRABS, DECAPODA (ORDER) **","199,513","75,563","Commercial","Public"
"1992","OREGON","CRAB, DUNGENESS ","11,882,571","13,387,487","Commercial","Public"
"1992","OREGON","CRAB, RED ROCK ","287","204","Commercial","Public"
"1992","OREGON","CRABS, DECAPODA (ORDER) **","628","619","Commercial","Public"
"1992","WASHINGTON","CRAB, DUNGENESS ","15,385,501","17,581,681","Commercial","Public"
"1991","ALASKA","CRAB, DUNGENESS ","9,101,213","12,250,210","Commercial","Public"
"1991","ALASKA","CRAB, KING **","27,983,835","86,597,555","Commercial","Public"
"1991","ALASKA","CRAB, SNOW ","325,183,233","164,468,126","Commercial","Public"
"1991","ALASKA","CRAB, SOUTHERN TANNER ","43,003,857","63,600,888","Commercial","Public"
"1991","ALASKA","CRABS, DECAPODA (ORDER) **","384,715","1,253,786","Commercial","Public"
"1991","CALIFORNIA","CRAB, DUNGENESS ","4,242,124","6,793,207","Commercial","Public"
"1991","CALIFORNIA","CRAB, KING **","275","275","Commercial","Public"
"1991","CALIFORNIA","CRAB, RED ROCK ","1,622,462","1,679,900","Commercial","Public"
"1991","CALIFORNIA","CRABS, DECAPODA (ORDER) **","215,295","74,017","Commercial","Public"
"1991","OREGON","CRAB, DUNGENESS ","4,923,571","7,461,954","Commercial","Public"
"1991","OREGON","CRAB, RED ROCK ","5,302","3,454","Commercial","Public"
"1991","OREGON","CRABS, DECAPODA (ORDER) **","10,477","10,406","Commercial","Public"
"1991","WASHINGTON","CRAB, DUNGENESS ","5,941,174","9,411,576","Commercial","Public"
"1991","WASHINGTON","CRAB, RED ROCK ","175","80","Commercial","Public"
"1990","ALASKA","CRAB, DUNGENESS ","8,141,865","12,400,531","Commercial","Public"
"1990","ALASKA","CRAB, KING **","34,109,272","148,205,877","Commercial","Public"
"1990","ALASKA","CRAB, SNOW ","160,024,686","100,015,433","Commercial","Public"
"1990","ALASKA","CRAB, SOUTHERN TANNER ","54,831,176","91,832,613","Commercial","Public"
"1990","CALIFORNIA","CRAB, DUNGENESS ","10,365,543","16,270,516","Commercial","Public"
"1990","CALIFORNIA","CRAB, RED ROCK ","1,787,500","1,817,377","Commercial","Public"
"1990","CALIFORNIA","CRABS, DECAPODA (ORDER) **","353,009","80,117","Commercial","Public"
"1990","OREGON","CRAB, DUNGENESS ","9,509,817","14,553,900","Commercial","Public"
"1990","OREGON","CRAB, RED ROCK ","4,571","5,328","Commercial","Public"
"1990","OREGON","CRABS, DECAPODA (ORDER) **","8,607","5,205","Commercial","Public"
"1990","WASHINGTON","CRAB, DUNGENESS ","12,048,279","18,487,985","Commercial","Public"
"1990","WASHINGTON","CRAB, RED ROCK ","1,275","786","Commercial","Public"
"1989","ALASKA","CRAB, DUNGENESS ","7,667,593","8,456,126","Commercial","Public"
"1989","ALASKA","CRAB, KING **","24,464,842","97,806,829","Commercial","Public"
"1989","ALASKA","CRAB, SNOW ","147,645,204","117,968,365","Commercial","Public"
"1989","ALASKA","CRAB, SOUTHERN TANNER ","15,623,511","45,281,173","Commercial","Public"
"1989","CALIFORNIA","CRAB, DUNGENESS ","5,719,219","7,653,216","Commercial","Public"
"1989","CALIFORNIA","CRAB, KING **","155","141","Commercial","Public"
"1989","CALIFORNIA","CRAB, RED ROCK ","1,312,035","1,307,893","Commercial","Public"
"1989","CALIFORNIA","CRABS, DECAPODA (ORDER) **","375,897","87,751","Commercial","Public"
"1989","OREGON","CRAB, DUNGENESS ","11,675,901","13,563,542","Commercial","Public"
"1989","OREGON","CRAB, RED ROCK ","4,037","5,513","Commercial","Public"
"1989","OREGON","CRABS, DECAPODA (ORDER) **","420","211","Commercial","Public"
"1989","WASHINGTON","CRAB, DUNGENESS ","20,004,055","21,358,713","Commercial","Public"
"1989","WASHINGTON","CRAB, RED ROCK ","2,145","1,287","Commercial","Public"
"1988","ALASKA","CRAB, DUNGENESS ","10,572,491","10,747,146","Commercial","Public"
"1988","ALASKA","CRAB, KING **","20,988,031","84,478,800","Commercial","Public"
"1988","ALASKA","CRAB, SNOW ","130,817,707","109,232,789","Commercial","Public"
"1988","ALASKA","CRAB, SOUTHERN TANNER ","13,539,220","30,986,522","Commercial","Public"
"1988","ALASKA","CRABS, DECAPODA (ORDER) **","15,738","30,406","Commercial","Public"
"1988","CALIFORNIA","CRAB, DUNGENESS ","11,301,322","14,863,156","Commercial","Public"
"1988","CALIFORNIA","CRAB, KING **","690","462","Commercial","Public"
"1988","CALIFORNIA","CRAB, RED ROCK ","1,247,195","1,203,054","Commercial","Public"
"1988","CALIFORNIA","CRABS, DECAPODA (ORDER) **","494,124","88,500","Commercial","Public"
"1988","OREGON","CRAB, DUNGENESS ","9,417,353","11,280,321","Commercial","Public"
"1988","OREGON","CRAB, RED ROCK ","7,772","10,617","Commercial","Public"
"1988","OREGON","CRABS, DECAPODA (ORDER) **","15","20","Commercial","Public"
"1988","WASHINGTON","CRAB, DUNGENESS ","18,084,253","19,923,243","Commercial","Public"
"1988","WASHINGTON","CRAB, RED ROCK ","65","27","Commercial","Public"
"1987","ALASKA","CRAB, DUNGENESS ","9,378,615","10,637,312","Commercial","Public"
"1987","ALASKA","CRAB, KING **","30,439,880","99,009,063","Commercial","Public"
"1987","ALASKA","CRAB, SNOW ","100,924,939","74,886,305","Commercial","Public"
"1987","ALASKA","CRAB, SOUTHERN TANNER ","11,883,781","27,031,713","Commercial","Public"
"1987","ALASKA","CRABS, DECAPODA (ORDER) **","23,279","43,366","Commercial","Public"
"1987","CALIFORNIA","CRAB, DUNGENESS ","6,859,534","9,741,031","Commercial","Public"
"1987","CALIFORNIA","CRAB, KING **","138","145","Commercial","Public"
"1987","CALIFORNIA","CRAB, RED ROCK ","1,567,392","1,481,445","Commercial","Public"
"1987","CALIFORNIA","CRABS, DECAPODA (ORDER) **","434,848","97,948","Commercial","Public"
"1987","OREGON","CRAB, DUNGENESS ","5,990,869","8,351,100","Commercial","Public"
"1987","OREGON","CRAB, RED ROCK ","5,321","7,269","Commercial","Public"
"1987","OREGON","CRABS, DECAPODA (ORDER) **","24","14","Commercial","Public"
"1987","WASHINGTON","CRAB, DUNGENESS ","7,475,082","10,130,741","Commercial","Public"
"1987","WASHINGTON","CRAB, RED ROCK ","334","160","Commercial","Public"
"1986","ALASKA","CRAB, DUNGENESS ","5,957,221","6,256,368","Commercial","Public"
"1986","ALASKA","CRAB, KING **","27,798,948","92,312,548","Commercial","Public"
"1986","ALASKA","CRAB, SNOW ","96,582,736","52,830,757","Commercial","Public"
"1986","ALASKA","CRAB, SOUTHERN TANNER ","14,875,772","26,489,219","Commercial","Public"
"1986","ALASKA","CRABS, DECAPODA (ORDER) **","23,186","32,771","Commercial","Public"
"1986","CALIFORNIA","CRAB, DUNGENESS ","7,762,790","11,035,320","Commercial","Public"
"1986","CALIFORNIA","CRAB, KING **","523","466","Commercial","Public"
"1986","CALIFORNIA","CRAB, RED ROCK ","1,913,868","1,802,956","Commercial","Public"
"1986","CALIFORNIA","CRABS, DECAPODA (ORDER) **","259,776","74,102","Commercial","Public"
"1986","OREGON","CRAB, DUNGENESS ","4,660,672","6,591,569","Commercial","Public"
"1986","OREGON","CRAB, RED ROCK ","1,806","900","Commercial","Public"
"1986","WASHINGTON","CRAB, DUNGENESS ","5,321,596","6,975,474","Commercial","Public"
"1985","ALASKA","CRAB, DUNGENESS ","9,756,087","12,259,161","Commercial","Public"
"1985","ALASKA","CRAB, KING **","16,093,202","33,588,770","Commercial","Public"
"1985","ALASKA","CRAB, SNOW ","64,952,252","22,089,480","Commercial","Public"
"1985","ALASKA","CRAB, SOUTHERN TANNER ","9,982,722","14,293,930","Commercial","Public"
"1985","ALASKA","CRABS, DECAPODA (ORDER) **","11,975,738","18,694,387","Commercial","Public"
"1985","CALIFORNIA","CRAB, DUNGENESS ","6,217,931","8,935,736","Commercial","Public"
"1985","CALIFORNIA","CRAB, KING **","29","34","Commercial","Public"
"1985","CALIFORNIA","CRAB, RED ROCK ","1,740,340","1,448,807","Commercial","Public"
"1985","CALIFORNIA","CRABS, DECAPODA (ORDER) **","50,875","28,950","Commercial","Public"
"1985","OREGON","CRAB, DUNGENESS ","7,366,237","10,667,550","Commercial","Public"
"1985","OREGON","CRAB, RED ROCK ","1,552","773","Commercial","Public"
"1985","OREGON","CRABS, DECAPODA (ORDER) **","93,431","41,694","Commercial","Public"
"1985","WASHINGTON","CRAB, DUNGENESS ","4,978,160","7,275,130","Commercial","Public"
"1984","ALASKA","CRAB, DUNGENESS ","10,330,196","14,766,676","Commercial","Public"
"1984","ALASKA","CRAB, KING **","18,602,572","43,637,534","Commercial","Public"
"1984","ALASKA","CRAB, SNOW ","26,014,330","7,804,299","Commercial","Public"
"1984","ALASKA","CRAB, SOUTHERN TANNER ","6,700,104","7,919,298","Commercial","Public"
"1984","ALASKA","CRABS, DECAPODA (ORDER) **","17,504,376","21,012,687","Commercial","Public"
"1984","CALIFORNIA","CRAB, DUNGENESS ","5,345,428","8,450,877","Commercial","Public"
"1984","CALIFORNIA","CRAB, KING **","156","121","Commercial","Public"
"1984","CALIFORNIA","CRAB, RED ROCK ","1,677,429","1,328,086","Commercial","Public"
"1984","CALIFORNIA","CRABS, DECAPODA (ORDER) **","114,974","84,687","Commercial","Public"
"1984","OREGON","CRAB, DUNGENESS ","5,013,455","7,771,467","Commercial","Public"
"1984","OREGON","CRAB, RED ROCK ","1,155","575","Commercial","Public"
"1984","OREGON","CRABS, DECAPODA (ORDER) **","271,881","150,897","Commercial","Public"
"1984","WASHINGTON","CRAB, DUNGENESS ","4,744,593","7,568,847","Commercial","Public"
"1984","WASHINGTON","CRAB, RED ROCK ","223","78","Commercial","Public"
"1983","ALASKA","CRAB, DUNGENESS ","11,893,963","12,117,183","Commercial","Public"
"1983","ALASKA","CRAB, KING **","26,848,652","74,909,840","Commercial","Public"
"1983","ALASKA","CRAB, SNOW ","24,810,124","9,217,997","Commercial","Public"
"1983","ALASKA","CRAB, SOUTHERN TANNER ","11,176,863","13,803,894","Commercial","Public"
"1983","ALASKA","CRABS, DECAPODA (ORDER) **","26,186,360","32,055,857","Commercial","Public"
"1983","CALIFORNIA","CRAB, DUNGENESS ","5,303,967","8,139,065","Commercial","Public"
"1983","CALIFORNIA","CRAB, KING **","1,056","713","Commercial","Public"
"1983","CALIFORNIA","CRAB, RED ROCK ","1,397,320","1,087,264","Commercial","Public"
"1983","CALIFORNIA","CRABS, DECAPODA (ORDER) **","109,971","187,611","Commercial","Public"
"1983","OREGON","CRAB, DUNGENESS ","5,350,560","7,933,140","Commercial","Public"
"1983","OREGON","CRAB, SNOW/TANNER **","1,338","1,405","Commercial","Public"
"1983","OREGON","CRABS, DECAPODA (ORDER) **","16,206","10,822","Commercial","Public"
"1983","WASHINGTON","CRAB, DUNGENESS ","6,556,250","9,113,719","Commercial","Public"
"1982","ALASKA","CRAB, DUNGENESS ","15,684,960","11,688,341","Commercial","Public"
"1982","ALASKA","CRAB, KING **","39,702,384","106,488,520","Commercial","Public"
"1982","ALASKA","CRAB, SNOW ","28,328,870","17,067,382","Commercial","Public"
"1982","ALASKA","CRAB, SOUTHERN TANNER ","20,821,210","30,181,012","Commercial","Public"
"1982","ALASKA","CRABS, DECAPODA (ORDER) **","22,765,694","36,454,671","Commercial","Public"
"1982","CALIFORNIA","CRAB, DUNGENESS ","6,973,808","7,667,624","Commercial","Public"
"1982","CALIFORNIA","CRAB, KING **","429","168","Commercial","Public"
"1982","CALIFORNIA","CRAB, RED ROCK ","1,278,007","1,002,231","Commercial","Public"
"1982","CALIFORNIA","CRABS, DECAPODA (ORDER) **","69,196","637,240","Commercial","Public"
"1982","OREGON","CRAB, DUNGENESS ","7,035,245","7,549,780","Commercial","Public"
"1982","WASHINGTON","CRAB, DUNGENESS ","3,997,902","4,017,663","Commercial","Public"
"1981","ALASKA","CRAB, DUNGENESS ","15,036,288","10,407,642","Commercial","Public"
"1981","ALASKA","CRAB, KING **","88,572,013","123,058,872","Commercial","Public"
"1981","ALASKA","CRAB, SNOW ","41,859,644","11,050,946","Commercial","Public"
"1981","ALASKA","CRAB, SOUTHERN TANNER ","35,200,737","21,857,190","Commercial","Public"
"1981","ALASKA","CRABS, DECAPODA (ORDER) **","24,040,149","18,196,719","Commercial","Public"
"1981","CALIFORNIA","CRAB, DUNGENESS ","10,438,144","9,323,906","Commercial","Public"
"1981","CALIFORNIA","CRAB, RED ROCK ","1,375,051","1,019,954","Commercial","Public"
"1981","CALIFORNIA","CRABS, DECAPODA (ORDER) **","37,647","321,538","Commercial","Public"
"1981","OREGON","CRAB, DUNGENESS ","6,984,025","6,712,299","Commercial","Public"
"1981","WASHINGTON","CRAB, DUNGENESS ","3,946,336","3,469,839","Commercial","Public"
"1980","ALASKA","CRAB, DUNGENESS ","5,927,792","3,139,944","Commercial","Public"
"1980","ALASKA","CRAB, KING **","185,325,374","174,339,680","Commercial","Public"
"1980","ALASKA","CRAB, SNOW/TANNER **","121,688,971","62,612,350","Commercial","Public"
"1980","ALASKA","CRABS, DECAPODA (ORDER) **","69,009","50,272","Commercial","Public"
"1980","CALIFORNIA","CRAB, DUNGENESS ","15,934,716","9,755,428","Commercial","Public"
"1980","CALIFORNIA","CRAB, RED ROCK ","1,082,921","767,955","Commercial","Public"
"1980","CALIFORNIA","CRABS, DECAPODA (ORDER) **","811","3,456","Commercial","Public"
"1980","CALIFORNIA","CRABS, SPIDER **","9,869","4,290","Commercial","Public"
"1980","OREGON","CRAB, DUNGENESS ","18,650,566","12,373,589","Commercial","Public"
"1980","OREGON","CRAB, RED ROCK ","1,788","1,788","Commercial","Public"
"1980","WASHINGTON","CRAB, DUNGENESS ","7,700,590","4,930,674","Commercial","Public"
"1979","ALASKA","CRAB, DUNGENESS ","6,344,683","4,639,580","Commercial","Public"
"1979","ALASKA","CRAB, KING **","149,658,089","148,853,181","Commercial","Public"
"1979","ALASKA","CRAB, SNOW/TANNER **","130,526,470","71,883,445","Commercial","Public"
"1979","ALASKA","CRABS, DECAPODA (ORDER) **","7,093","3,617","Commercial","Public"
"1979","CALIFORNIA","CRAB, DUNGENESS ","12,978,021","8,863,685","Commercial","Public"
"1979","CALIFORNIA","CRAB, KING **","344","344","Commercial","Public"
"1979","CALIFORNIA","CRAB, RED ROCK ","953,522","541,071","Commercial","Public"
"1979","CALIFORNIA","CRABS, DECAPODA (ORDER) **","1,372","5,616","Commercial","Public"
"1979","CALIFORNIA","CRABS, SPIDER **","14,402","5,614","Commercial","Public"
"1979","OREGON","CRAB, DUNGENESS ","15,631,877","11,626,564","Commercial","Public"
"1979","OREGON","CRAB, RED ROCK ","2,333","564","Commercial","Public"
"1979","WASHINGTON","CRAB, DUNGENESS ","10,354,998","7,582,187","Commercial","Public"
"1978","ALASKA","CRAB, DUNGENESS ","7,186,713","4,683,747","Commercial","Public"
"1978","ALASKA","CRAB, KING **","121,281,370","155,873,143","Commercial","Public"
"1978","ALASKA","CRAB, SNOW/TANNER **","129,413,338","56,642,206","Commercial","Public"
"1978","CALIFORNIA","CRAB, DUNGENESS ","9,362,100","7,259,266","Commercial","Public"
"1978","CALIFORNIA","CRAB, KING **","2,500","1,185","Commercial","Public"
"1978","CALIFORNIA","CRAB, RED ROCK ","956,600","331,688","Commercial","Public"
"1978","CALIFORNIA","CRABS, DECAPODA (ORDER) **","3,500","9,286","Commercial","Public"
"1978","OREGON","CRAB, DUNGENESS ","12,501,734","9,599,571","Commercial","Public"
"1978","OREGON","CRAB, RED ROCK ","863","173","Commercial","Public"
"1978","WASHINGTON","CRAB, DUNGENESS ","8,174,328","5,731,165","Commercial","Public"
"1977","ALASKA","CRAB, DUNGENESS ","1,161,900","435,788","Commercial","Public"
"1977","ALASKA","CRAB, KING **","98,398,600","102,028,717","Commercial","Public"
"1977","ALASKA","CRAB, SNOW/TANNER **","98,463,600","35,466,112","Commercial","Public"
"1977","CALIFORNIA","CRAB, DUNGENESS ","33,647,700","15,749,265","Commercial","Public"
"1977","CALIFORNIA","CRAB, RED ROCK ","1,082,900","316,204","Commercial","Public"
"1977","CALIFORNIA","CRABS, DECAPODA (ORDER) **","2,500","607","Commercial","Public"
"1977","OREGON","CRAB, DUNGENESS ","19,902,400","8,461,797","Commercial","Public"
"1977","WASHINGTON","CRAB, DUNGENESS ","14,948,800","7,020,134","Commercial","Public"
"1976","ALASKA","CRAB, DUNGENESS ","1,545,600","630,479","Commercial","Public"
"1976","ALASKA","CRAB, KING **","105,899,200","68,688,972","Commercial","Public"
"1976","ALASKA","CRAB, SNOW/TANNER **","80,771,000","16,166,215","Commercial","Public"
"1976","CALIFORNIA","CRAB, DUNGENESS ","15,726,800","10,275,280","Commercial","Public"
"1976","CALIFORNIA","CRAB, RED ROCK ","1,227,700","341,948","Commercial","Public"
"1976","CALIFORNIA","CRABS, DECAPODA (ORDER) **","40,600","21,296","Commercial","Public"
"1976","OREGON","CRAB, DUNGENESS ","8,137,300","5,054,686","Commercial","Public"
"1976","WASHINGTON","CRAB, DUNGENESS ","9,034,400","4,796,210","Commercial","Public"
"1975","ALASKA","CRAB, DUNGENESS ","3,033,700","1,674,440","Commercial","Public"
"1975","ALASKA","CRAB, KING **","97,626,600","38,251,448","Commercial","Public"
"1975","ALASKA","CRAB, SNOW/TANNER **","46,855,700","7,019,464","Commercial","Public"
"1975","CALIFORNIA","CRAB, DUNGENESS ","3,934,600","2,791,548","Commercial","Public"
"1975","CALIFORNIA","CRAB, RED ROCK ","1,201,700","264,513","Commercial","Public"
"1975","CALIFORNIA","CRABS, DECAPODA (ORDER) **","249,900","57,170","Commercial","Public"
"1975","OREGON","CRAB, DUNGENESS ","4,025,800","2,591,954","Commercial","Public"
"1975","WASHINGTON","CRAB, DUNGENESS ","7,360,800","4,293,724","Commercial","Public"
"1974","ALASKA","CRAB, DUNGENESS ","3,817,800","1,972,854","Commercial","Public"
"1974","ALASKA","CRAB, KING **","95,213,800","39,153,941","Commercial","Public"
"1974","ALASKA","CRAB, SNOW/TANNER **","63,906,100","13,052,369","Commercial","Public"
"1974","CALIFORNIA","CRAB, DUNGENESS ","685,000","624,533","Commercial","Public"
"1974","CALIFORNIA","CRAB, RED PACIFIC ","138,900","19,875","Commercial","Public"
"1974","CALIFORNIA","CRAB, RED ROCK ","623,800","163,646","Commercial","Public"
"1974","CALIFORNIA","CRABS, DECAPODA (ORDER) **","250,000","41,700","Commercial","Public"
"1974","OREGON","CRAB, DUNGENESS ","3,937,500","3,333,954","Commercial","Public"
"1974","WASHINGTON","CRAB, DUNGENESS ","5,602,700","3,307,996","Commercial","Public"
"1973","ALASKA","CRAB, DUNGENESS ","6,423,100","3,426,697","Commercial","Public"
"1973","ALASKA","CRAB, KING **","76,824,100","47,702,211","Commercial","Public"
"1973","ALASKA","CRAB, SNOW/TANNER **","61,719,400","10,755,893","Commercial","Public"
"1973","CALIFORNIA","CRAB, DUNGENESS ","1,023,000","867,512","Commercial","Public"
"1973","CALIFORNIA","CRAB, RED PACIFIC ","95,700","13,184","Commercial","Public"
"1973","CALIFORNIA","CRAB, RED ROCK ","962,300","165,744","Commercial","Public"
"1973","OREGON","CRAB, DUNGENESS ","2,349,700","1,339,392","Commercial","Public"
"1973","WASHINGTON","CRAB, DUNGENESS ","4,573,900","2,567,307","Commercial","Public"
"1973","WASHINGTON","CRAB, RED PACIFIC ","1,000","421","Commercial","Public"
"1972","ALASKA","CRAB, DUNGENESS ","7,540,300","2,784,259","Commercial","Public"
"1972","ALASKA","CRAB, KING **","94,244,700","31,839,526","Commercial","Public"
"1972","ALASKA","CRAB, SNOW/TANNER **","46,009,900","5,637,271","Commercial","Public"
"1972","CALIFORNIA","CRAB, DUNGENESS ","1,562,900","888,536","Commercial","Public"
"1972","CALIFORNIA","CRAB, RED ROCK ","843,400","116,319","Commercial","Public"
"1972","CALIFORNIA","CRABS, DECAPODA (ORDER) **","6,800","20,775","Commercial","Public"
"1972","OREGON","CRAB, DUNGENESS ","6,762,300","2,907,997","Commercial","Public"
"1972","WASHINGTON","CRAB, DUNGENESS ","12,382,200","4,837,122","Commercial","Public"
"1971","ALASKA","CRAB, DUNGENESS ","3,749,500","609,924","Commercial","Public"
"1971","ALASKA","CRAB, KING **","70,703,100","19,077,253","Commercial","Public"
"1971","ALASKA","CRAB, SNOW/TANNER **","12,880,100","1,368,544","Commercial","Public"
"1971","CALIFORNIA","CRAB, DUNGENESS ","9,663,900","2,821,826","Commercial","Public"
"1971","CALIFORNIA","CRAB, RED ROCK ","539,000","68,711","Commercial","Public"
"1971","OREGON","CRAB, DUNGENESS ","14,875,800","4,245,364","Commercial","Public"
"1971","WASHINGTON","CRAB, DUNGENESS ","13,323,500","2,818,902","Commercial","Public"
"1970","ALASKA","CRAB, DUNGENESS ","9,696,400","1,414,231","Commercial","Public"
"1970","ALASKA","CRAB, KING **","52,061,000","13,189,672","Commercial","Public"
"1970","ALASKA","CRAB, SNOW/TANNER **","14,473,300","1,417,267","Commercial","Public"
"1970","CALIFORNIA","CRAB, DUNGENESS ","15,415,300","3,945,691","Commercial","Public"
"1970","CALIFORNIA","CRAB, RED ROCK ","537,900","59,722","Commercial","Public"
"1970","OREGON","CRAB, DUNGENESS ","14,929,300","3,313,195","Commercial","Public"
"1970","WASHINGTON","CRAB, DUNGENESS ","18,467,600","3,404,853","Commercial","Public"
"1969","ALASKA","CRAB, DUNGENESS ","11,304,200","1,620,340","Commercial","Public"
"1969","ALASKA","CRAB, KING **","57,729,800","15,643,768","Commercial","Public"
"1969","ALASKA","CRAB, SNOW/TANNER **","11,206,700","1,133,047","Commercial","Public"
"1969","CALIFORNIA","CRAB, DUNGENESS ","7,939,000","2,294,941","Commercial","Public"
"1969","CALIFORNIA","CRAB, RED ROCK ","499,700","55,148","Commercial","Public"
"1969","OREGON","CRAB, DUNGENESS ","9,784,000","2,655,125","Commercial","Public"
"1969","WASHINGTON","CRAB, DUNGENESS ","19,028,400","4,476,661","Commercial","Public"
"1968","ALASKA","CRAB, DUNGENESS ","13,247,700","1,774,738","Commercial","Public"
"1968","ALASKA","CRAB, KING **","82,035,500","21,878,135","Commercial","Public"
"1968","ALASKA","CRAB, SNOW ","3,246,800","323,590","Commercial","Public"
"1968","CALIFORNIA","CRAB, DUNGENESS ","16,016,400","3,535,376","Commercial","Public"
"1968","CALIFORNIA","CRAB, RED ROCK ","351,000","37,223","Commercial","Public"
"1968","OREGON","CRAB, DUNGENESS ","11,351,100","2,215,618","Commercial","Public"
"1968","WASHINGTON","CRAB, DUNGENESS ","9,355,100","1,709,298","Commercial","Public"
"1967","ALASKA","CRAB, DUNGENESS ","11,597,700","1,507,706","Commercial","Public"
"1967","ALASKA","CRAB, KING **","127,715,900","14,969,768","Commercial","Public"
"1967","ALASKA","CRAB, SNOW/TANNER **","118,400","11,839","Commercial","Public"
"1967","CALIFORNIA","CRAB, DUNGENESS ","11,716,600","2,032,967","Commercial","Public"
"1967","CALIFORNIA","CRAB, RED ROCK ","324,300","32,896","Commercial","Public"
"1967","OREGON","CRAB, DUNGENESS ","9,621,200","1,554,345","Commercial","Public"
